/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -30.53
 -- None : 2.02
 -- right : -9.70
 -- left : -19.77

('right', 'red', 'right', None)
 -- forward : -19.83
 -- None : 1.04
 -- right : 2.09
 -- left : -8.81

('forward', 'red', 'forward', 'left')
 -- forward : -29.57
 -- None : 1.37
 -- right : -17.69
 -- left : -39.11

('forward', 'green', 'forward', 'right')
 -- forward : 2.47
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.62
 -- None : 2.07
 -- right : 0.54
 -- left : -39.61

('left', 'red', 'left', None)
 -- forward : -9.22
 -- None : 1.92
 -- right : 0.92
 -- left : -24.69

('forward', 'green', None, 'right')
 -- forward : 1.82
 -- None : -4.04
 -- right : 0.70
 -- left : -14.93

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.91
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.86
 -- None : 1.55
 -- right : 0.70
 -- left : -9.44

('left', 'red', 'right', None)
 -- forward : -9.80
 -- None : 2.02
 -- right : 0.08
 -- left : -4.65

('left', 'green', None, None)
 -- forward : 0.88
 -- None : -4.71
 -- right : 0.79
 -- left : 1.77

('forward', 'green', 'forward', 'forward')
 -- forward : 1.80
 -- None : -2.93
 -- right : 0.48
 -- left : -17.25

('forward', 'green', 'left', 'right')
 -- forward : 1.25
 -- None : -2.74
 -- right : 0.98
 -- left : -9.53

('right', 'green', 'forward', 'forward')
 -- forward : -0.02
 -- None : -3.26
 -- right : 1.50
 -- left : -9.84

('left', 'red', None, None)
 -- forward : -9.89
 -- None : 1.90
 -- right : 0.78
 -- left : -17.23

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -29.45

('forward', 'red', 'left', 'right')
 -- forward : -19.81
 -- None : 0.00
 -- right : 1.64
 -- left : -20.10

('forward', 'green', 'left', 'left')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.85
 -- left : 0.40

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('right', 'red', 'forward', None)
 -- forward : -37.81
 -- None : 0.92
 -- right : -15.25
 -- left : -34.91

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.46
 -- left : -17.61

('forward', 'red', 'left', 'forward')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.87
 -- left : -7.46

('right', 'green', None, 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 2.16
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.36
 -- None : -2.92
 -- right : 0.78
 -- left : -14.71

('right', 'red', 'forward', 'forward')
 -- forward : -20.11
 -- None : 0.42
 -- right : -9.74
 -- left : -20.36

('right', 'green', None, None)
 -- forward : 0.06
 -- None : -5.28
 -- right : 2.21
 -- left : 0.77

('forward', 'green', None, 'left')
 -- forward : 2.01
 -- None : -5.38
 -- right : 0.69
 -- left : 0.83

('right', 'red', 'forward', 'left')
 -- forward : -35.31
 -- None : 0.56
 -- right : -14.99
 -- left : -30.53

('forward', 'green', None, 'forward')
 -- forward : 1.46
 -- None : -4.55
 -- right : 0.81
 -- left : -19.32

('forward', 'green', 'forward', 'left')
 -- forward : 2.09
 -- None : -3.64
 -- right : 0.84
 -- left : 0.64

('right', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : -9.59
 -- left : -34.69

('forward', 'red', 'left', 'left')
 -- forward : -12.26
 -- None : 1.50
 -- right : 0.15
 -- left : -8.95

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 1.29
 -- left : -5.48

('left', 'green', 'right', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.97
 -- left : 2.14

('right', 'red', None, 'left')
 -- forward : -8.41
 -- None : 1.01
 -- right : 2.39
 -- left : -10.16

('right', 'red', 'left', 'left')
 -- forward : -5.03
 -- None : 0.00
 -- right : 2.20
 -- left : -12.29

('forward', 'green', None, None)
 -- forward : 1.96
 -- None : -4.83
 -- right : 0.88
 -- left : 0.70

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.04
 -- None : -4.09
 -- right : 2.51
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.59
 -- None : 2.41
 -- right : -9.95
 -- left : -20.11

('forward', 'red', None, None)
 -- forward : -10.13
 -- None : 2.14
 -- right : 0.69
 -- left : -9.58

('forward', 'green', 'right', None)
 -- forward : 2.30
 -- None : -4.97
 -- right : 0.63
 -- left : 0.86

('left', 'red', 'forward', None)
 -- forward : -37.62
 -- None : 2.29
 -- right : -19.76
 -- left : -37.75

('left', 'red', None, 'right')
 -- forward : -7.32
 -- None : 2.36
 -- right : 0.59
 -- left : -35.05

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- None : -5.45
 -- right : 0.97
 -- left : 0.75

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.24
 -- None : -4.66
 -- right : 0.35
 -- left : -9.98

('forward', 'green', 'right', 'left')
 -- forward : 1.61
 -- None : -2.44
 -- right : 0.11
 -- left : -0.31

('forward', 'red', 'forward', None)
 -- forward : -39.89
 -- None : 2.38
 -- right : -19.87
 -- left : -37.53

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- None : -5.10
 -- right : 0.35
 -- left : 1.53

('right', 'red', 'forward', 'right')
 -- forward : -20.05
 -- None : 0.02
 -- right : -9.65
 -- left : -19.76

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : -2.15
 -- right : 0.27
 -- left : -14.79

('left', 'green', None, 'left')
 -- forward : 0.84
 -- None : -4.90
 -- right : 0.49
 -- left : 2.09

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -4.46
 -- right : 1.87
 -- left : -18.33

('right', 'red', 'left', None)
 -- forward : -20.06
 -- None : 0.74
 -- right : 2.18
 -- left : -11.09

('right', 'red', None, None)
 -- forward : -14.14
 -- None : 0.66
 -- right : 2.36
 -- left : -10.59

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- None : -5.30
 -- right : 1.05
 -- left : 0.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.83
 -- None : -4.55
 -- right : 0.99
 -- left : 2.05

('forward', 'red', 'right', None)
 -- forward : -13.23
 -- None : 0.00
 -- right : 0.20
 -- left : -13.72

('forward', 'red', None, 'left')
 -- forward : -17.35
 -- None : 1.35
 -- right : 0.95
 -- left : -21.38

